recJ	gene-BB_RS01260	99.530	2127	0.0
group_165	gene-BB_RS01265	100.000	945	0.0
rpsU	gene-BB_RS01270	100.000	210	9.87e-107
ftsK	gene-BB_RS01275	99.365	2364	0.0
uppP	gene-BB_RS01280	99.625	801	0.0
mltE	gene-BB_RS01285	99.629	2154	0.0
tPR	gene-BB_RS01295	99.711	1383	0.0
lysM	gene-BB_RS01300	99.761	1254	0.0
group_590	gene-BB_RS01305	100.000	507	0.0
group_73	gene-BB_RS01310	99.524	1470	0.0
group_582	gene-BB_RS01315	99.425	522	0.0
fapA	gene-BB_RS01325	99.633	1905	0.0
hfq	gene-BB_RS01330	99.375	480	0.0
group_186	gene-BB_RS01335	99.662	888	0.0
flhF	gene-BB_RS01340	99.914	1167	0.0
flhA	gene-BB_RS01345	99.857	2091	0.0
flhB	gene-BB_RS01350	99.553	1119	0.0
fliR	gene-BB_RS01355	99.493	789	0.0
fliQ	gene-BB_RS01360	99.242	264	3.18e-133
fliP	gene-BB_RS01365	98.953	764	0.0
fliN	gene-BB_RS01375	100.000	342	3.66e-178
fliM	gene-BB_RS01380	99.906	1059	0.0
fliL	gene-BB_RS01385	98.883	537	0.0
motB	gene-BB_RS01390	99.617	783	0.0
motA	gene-BB_RS01395	100.000	783	0.0
swrD	gene-BB_RS01400	100.000	225	7.67e-115
flgE	gene-BB_RS01405	99.549	1329	0.0
flgD	gene-BB_RS01410	99.550	444	0.0
group_430	gene-BB_RS01420	99.353	618	0.0
group_736	gene-BB_RS01425	99.306	432	0.0
fliI	gene-BB_RS01430	99.619	1311	0.0
fliH	gene-BB_RS01435	98.806	921	0.0
group_137	gene-BB_RS01440	99.517	1035	0.0
fliF	gene-BB_RS01445	99.532	1710	0.0
fliE	gene-BB_RS01450	98.512	336	7.42e-168
flgC	gene-BB_RS01455	100.000	459	0.0
flgB	gene-BB_RS01460	99.510	408	0.0
hslU	gene-BB_RS01465	100.000	1347	0.0
hslV	gene-BB_RS01470	99.454	549	0.0
dprA	gene-BB_RS01475	99.259	945	0.0
group_341	gene-BB_RS01480	99.423	693	0.0
ftsZ	gene-BB_RS01485	99.083	1200	0.0
ftsA	gene-BB_RS01490	100.000	1242	0.0
ftsQ	gene-BB_RS01495	99.866	744	0.0
ftsW	gene-BB_RS01500	98.867	1059	0.0
mraY	gene-BB_RS01505	99.716	1056	0.0
murF	gene-BB_RS01510	99.497	1392	0.0
ftsL	gene-BB_RS01515	100.000	282	1.12e-145
rsmH	gene-BB_RS01520	99.439	891	0.0
group_214	gene-BB_RS01525	99.642	837	0.0
group_126	gene-BB_RS01530	99.536	1077	0.0
group_288	gene-BB_RS01535	99.605	759	0.0
nadK	gene-BB_RS01540	99.881	840	0.0
group_580	gene-BB_RS01545	100.000	531	0.0
rlmE	gene-BB_RS01550	99.655	579	0.0
ispA	gene-BB_RS01555	99.713	1044	0.0
group_352	gene-BB_RS01560	100.000	687	0.0
nupQ	gene-BB_RS01565	99.752	807	0.0
group_172	gene-BB_RS01570	98.928	933	0.0
mglA	gene-BB_RS01575	99.658	1461	0.0
nupN	gene-BB_RS01580	99.620	1053	0.0
group_142	gene-BB_RS01590	99.417	1029	0.0
xkdP	gene-BB_RS01595	99.384	1137	0.0
bamD	gene-BB_RS01600	100.000	360	0.0
group_33	gene-BB_RS01605	99.550	1110	0.0
group_183	gene-BB_RS01615	99.889	897	0.0
oppA	gene-BB_RS01630	99.569	1626	0.0
group_178	gene-BB_RS01635	97.177	921	0.0
dppC	gene-BB_RS01640	99.524	1050	0.0
dppD	gene-BB_RS01645	99.427	873	0.0
gsiA	gene-BB_RS01650	99.280	972	0.0
group_737	gene-BB_RS01655	99.863	732	0.0
eno	gene-BB_RS01660	98.848	1302	0.0
rpsI	gene-BB_RS01665	99.027	411	0.0
rplM	gene-BB_RS01670	99.773	441	0.0
group_783	gene-BB_RS01700	99.250	1200	0.0
lolA	gene-BB_RS01705	100.000	651	0.0
rqcH	gene-BB_RS01710	99.789	1419	0.0
amrB	gene-BB_RS01720	99.325	741	0.0
group_63	gene-BB_RS01730	99.617	1566	0.0
group_109	gene-BB_RS01735	99.643	1122	0.0
group_753	gene-BB_RS01740	99.500	1800	0.0
group_156	gene-BB_RS01745	99.685	951	0.0
cdnL	gene-BB_RS01750	100.000	489	0.0
group_488	gene-BB_RS01755	99.328	595	0.0
ctpA	gene-BB_RS01765	98.950	1428	0.0
group_749	gene-BB_RS01775	98.688	1143	0.0
lgt	gene-BB_RS01780	98.987	987	0.0
pdeA	gene-BB_RS01785	99.205	2013	0.0
apeA	gene-BB_RS01800	99.201	1377	0.0
group_129	gene-BB_RS01810	98.772	1059	0.0
tyrS	gene-BB_RS01820	99.097	1218	0.0
glyQS	gene-BB_RS01825	99.925	1338	0.0
gltX	gene-BB_RS01830	99.457	1473	0.0
group_272	gene-BB_RS01835	99.740	768	0.0
pdeB	gene-BB_RS01840	99.825	1140	0.0
group_328	gene-BB_RS01845	99.580	714	0.0
metK	gene-BB_RS01850	99.491	1179	0.0
luxS	gene-BB_RS01855	99.789	474	0.0
hinT	gene-BB_RS01865	99.762	420	0.0
mgtE	gene-BB_RS01870	99.414	1365	0.0
treA	gene-BB_RS01875	99.368	1425	0.0
bmpB	gene-BB_RS01880	99.708	1026	0.0
bmpA	gene-BB_RS01885	99.902	1020	0.0
bmpC	gene-BB_RS01890	99.812	1062	0.0
bmpD	gene-BB_RS01895	99.903	1026	0.0
rpsG	gene-BB_RS01900	99.789	474	0.0
rpsL	gene-BB_RS01905	99.733	375	0.0
rpoC	gene-BB_RS01910	99.782	4134	0.0
rpoB	gene-BB_RS01915	99.106	3468	0.0
rplL	gene-BB_RS01920	99.467	375	0.0
rplJ	gene-BB_RS01925	99.387	489	0.0
rplA	gene-BB_RS01930	99.853	681	0.0
rplK	gene-BB_RS01935	100.000	432	0.0
nusG	gene-BB_RS01940	99.279	555	0.0
secE	gene-BB_RS01945	100.000	171	1.16e-85
rpmG	gene-BB_RS01955	100.000	180	1.60e-90
group_208	gene-BB_RS01965	99.529	849	0.0
aNKYR	gene-BB_RS01975	97.727	660	0.0
group_65	gene-BB_RS01980	98.445	1543	0.0
proS	gene-BB_RS01990	99.659	1467	0.0
group_365	gene-BB_RS01995	99.705	678	0.0
group_601	gene-BB_RS02000	99.520	417	0.0
group_433	gene-BB_RS02005	99.837	612	0.0
group_434	gene-BB_RS02010	99.510	612	0.0
manA	gene-BB_RS02015	100.000	1119	0.0
group_189	gene-BB_RS02030	99.320	882	0.0
group_262	gene-BB_RS02035	99.103	780	0.0
sEC59	gene-BB_RS02040	99.517	621	0.0
group_200	gene-BB_RS02045	99.883	858	0.0
group_108	gene-BB_RS02050	99.911	1128	0.0
group_92	gene-BB_RS02055	99.506	1215	0.0
adk	gene-BB_RS02060	99.528	636	0.0
group_143	gene-BB_RS02065	99.223	1029	0.0
rrp1	gene-BB_RS02070	99.892	924	0.0
cheY	gene-BB_RS02075	99.554	4485	0.0
group_244	gene-BB_RS02110	99.524	840	0.0
mpg	gene-BB_RS02115	98.752	561	0.0
rCL	gene-BB_RS02135	99.636	549	0.0
group_635	gene-BB_RS02145	99.686	318	1.54e-163
group_614	gene-BB_RS02150	100.000	390	0.0
group_447	gene-BB_RS02155	99.835	606	0.0
group_294	gene-BB_RS02160	99.336	753	0.0
group_329	gene-BB_RS02165	99.580	714	0.0
parB	gene-BB_RS02170	99.617	783	0.0
gyrA	gene-BB_RS02175	99.589	2433	0.0
gyrB	gene-BB_RS02180	99.580	1905	0.0
dnaN	gene-BB_RS02190	98.877	1158	0.0
rpmH	gene-BB_RS02200	100.000	156	1.46e-77
rnpA	gene-BB_RS02205	99.722	360	0.0
yidC	gene-BB_RS02210	99.633	1635	0.0
jag	gene-BB_RS02215	99.726	729	0.0
wcaG	gene-BB_RS02220	100.000	1068	0.0
fbaA	gene-BB_RS02225	99.630	1080	0.0
aspS	gene-BB_RS02235	99.546	1761	0.0
ptsN	gene-BB_RS02240	99.668	2106	0.0
group_721	gene-BB_RS02245	99.275	276	1.02e-139
raiA	gene-BB_RS02250	100.000	294	3.56e-152
rpoN	gene-BB_RS02255	99.603	1260	0.0
group_579	gene-BB_RS02260	99.064	534	0.0
chrA	gene-BB_RS02265	100.000	588	0.0
mscS	gene-BB_RS02270	99.763	843	0.0
rfaB	gene-BB_RS02275	99.826	1152	0.0
holA	gene-BB_RS02280	99.697	990	0.0
group_448	gene-BB_RS02285	99.010	606	0.0
uvrC	gene-BB_RS02290	99.558	1812	0.0
group_86	gene-BB_RS02300	99.847	1311	0.0
group_443	gene-BB_RS02315	99.860	714	0.0
dnaX	gene-BB_RS02335	99.406	1683	0.0
efbC	gene-BB_RS02340	100.000	300	2.01e-155
ndk	gene-BB_RS02345	99.608	510	0.0
group_581	gene-BB_RS02350	99.621	528	0.0
group_335	gene-BB_RS02355	100.000	696	0.0
lptB	gene-BB_RS02360	99.495	792	0.0
pgeF	gene-BB_RS02365	99.565	690	0.0
nIF3	gene-BB_RS02370	99.598	747	0.0
lspA	gene-BB_RS02375	100.000	513	0.0
ymdB	gene-BB_RS02385	99.513	822	0.0
murA	gene-BB_RS02390	99.221	1284	0.0
norM	gene-BB_RS02395	99.927	1365	0.0
group_612	gene-BB_RS02400	99.744	390	0.0
tuf	gene-BB_RS02405	99.662	1185	0.0
rpsJ	gene-BB_RS02410	99.679	312	2.73e-160
rplC	gene-BB_RS02415	99.517	621	0.0
rplD	gene-BB_RS02420	99.683	630	0.0
rplW	gene-BB_RS02425	99.327	297	4.38e-151
rplB	gene-BB_RS02430	99.640	834	0.0
rpsS	gene-BB_RS02435	99.642	279	2.00e-142
rplV	gene-BB_RS02440	99.449	363	0.0
rplP	gene-BB_RS02450	99.760	417	0.0
rpmC	gene-BB_RS02455	99.502	201	3.07e-100
rpsQ	gene-BB_RS02460	100.000	255	4.55e-131
rplN	gene-BB_RS02465	98.370	368	0.0
rplX	gene-BB_RS02470	100.000	306	1.14e-158
rplE	gene-BB_RS02475	99.636	549	0.0
rplF	gene-BB_RS02490	99.632	543	0.0
rplR	gene-BB_RS02495	100.000	360	0.0
rpsE	gene-BB_RS02500	99.598	498	0.0
rpmD	gene-BB_RS02505	99.020	306	2.50e-154
rplO	gene-BB_RS02510	98.630	438	0.0
secY	gene-BB_RS02515	98.314	1305	0.0
rpmJ	gene-BB_RS02520	100.000	114	6.41e-55
rpsM	gene-BB_RS02525	99.471	378	0.0
rpsK	gene-BB_RS02530	99.746	393	0.0
rpoA	gene-BB_RS02535	99.034	1035	0.0
rplQ	gene-BB_RS02540	99.194	372	0.0
rny	gene-BB_RS02545	99.087	1533	0.0
group_730	gene-BB_RS02550	98.606	789	0.0
gerM	gene-BB_RS02560	99.866	747	0.0
der	gene-BB_RS02565	99.923	1302	0.0
group_84	gene-BB_RS02570	99.762	1260	0.0
group_348	gene-BB_RS02575	98.991	694	0.0
group_0	gene-BB_RS02580	99.369	6501	0.0
pheS	gene-BB_RS02585	99.364	1572	0.0
pheT	gene-BB_RS02590	99.471	1701	0.0
trxB	gene-BB_RS02595	99.898	981	0.0
rlmB	gene-BB_RS02600	98.518	742	0.0
dnaJ	gene-BB_RS02605	100.000	1095	0.0
dnaK	gene-BB_RS02610	99.843	1908	0.0
grpE	gene-BB_RS02615	100.000	564	0.0
nadE	gene-BB_RS02620	99.610	1539	0.0
suhB	gene-BB_RS02625	99.649	855	0.0
group_599	gene-BB_RS02630	99.527	423	0.0
group_48	gene-BB_RS02635	99.287	1824	0.0
coaX	gene-BB_RS02640	99.620	789	0.0
pdxI	gene-BB_RS02645	99.895	948	0.0
group_754	gene-BB_RS02650	99.383	810	0.0
group_432	gene-BB_RS02655	99.512	615	0.0
group_83	gene-BB_RS02660	99.614	1294	0.0
phnP	gene-BB_RS02665	99.344	762	0.0
xth	gene-BB_RS02670	99.870	768	0.0
group_268	gene-BB_RS02675	99.483	774	0.0
pqqL	gene-BB_RS02680	99.251	2802	0.0
group_392	gene-BB_RS02695	99.690	645	0.0
group_609	gene-BB_RS02700	99.749	399	0.0
ybhL	gene-BB_RS02705	99.857	699	0.0
group_776	gene-BB_RS02710	99.520	2082	0.0
group_722	gene-BB_RS02715	98.690	229	4.03e-112
group_388	gene-BB_RS02725	98.003	651	0.0
prs	gene-BB_RS02730	99.672	1221	0.0
group_78	gene-BB_RS02735	99.341	1365	0.0
polA	gene-BB_RS02750	99.853	2727	0.0
fliS	gene-BB_RS02760	100.000	438	0.0
ligA	gene-BB_RS02770	99.445	1983	0.0
group_71	gene-BB_RS02775	99.465	1494	0.0
group_17	gene-BB_RS02780	99.624	1863	0.0
cutB	gene-BB_RS02790	99.655	870	0.0
ptsH	gene-BB_RS02795	99.617	261	1.10e-132
ptsI	gene-BB_RS02800	99.652	1722	0.0
crr	gene-BB_RS02805	99.825	570	0.0
htpG	gene-BB_RS02810	99.568	1851	0.0
gnd	gene-BB_RS02815	98.853	1395	0.0
group_570	gene-BB_RS02820	99.263	543	0.0
group_567	gene-BB_RS02825	100.000	519	0.0
group_449	gene-BB_RS02830	99.670	606	0.0
cheW	gene-BB_RS02835	100.000	543	0.0
group_637	gene-BB_RS02840	100.000	312	6.42e-162
group_25	gene-BB_RS02845	99.534	2145	0.0
cheB	gene-BB_RS02850	99.827	1158	0.0
group_51	gene-BB_RS02855	99.774	1773	0.0
group_622	gene-BB_RS02860	97.067	375	0.0
pyrH	gene-BB_RS02870	99.275	690	0.0
group_229	gene-BB_RS02880	95.043	807	0.0
group_206	gene-BB_RS02885	98.357	852	0.0
pyrG	gene-BB_RS02890	99.750	1602	0.0
group_504	gene-BB_RS02900	100.000	588	0.0
group_101	gene-BB_RS02905	99.829	1170	0.0
dnaE	gene-BB_RS02910	99.623	3444	0.0
recG	gene-BB_RS02920	99.515	2061	0.0
ldcB	gene-BB_RS02925	99.747	789	0.0
group_80	gene-BB_RS02930	99.852	1350	0.0
group_81	gene-BB_RS02935	99.625	1335	0.0
murD	gene-BB_RS02940	99.779	1356	0.0
fmhB	gene-BB_RS02945	100.000	1044	0.0
metG	gene-BB_RS02950	99.501	2205	0.0
group_243	gene-BB_RS02955	99.624	798	0.0
pta	gene-BB_RS02960	99.432	1056	0.0
rsmA	gene-BB_RS02965	100.000	846	0.0
comEC	gene-BB_RS02970	99.920	1251	0.0
ydiL	gene-BB_RS02975	100.000	714	0.0
fAA1	gene-BB_RS02980	99.897	1938	0.0
argS	gene-BB_RS02985	99.317	1758	0.0
rnfE	gene-BB_RS02990	99.203	627	0.0
group_24	gene-BB_RS02995	99.674	2148	0.0
tar	gene-BB_RS03000	99.683	2208	0.0
murB	gene-BB_RS03005	99.340	909	0.0
cysS	gene-BB_RS03010	99.099	1443	0.0
group_64	gene-BB_RS03015	99.358	1557	0.0
glyA	gene-BB_RS03020	99.442	1254	0.0
group_295	gene-BB_RS03025	99.602	753	0.0
group_44	gene-BB_RS03030	98.978	1860	0.0
lldP	gene-BB_RS03035	99.800	1503	0.0
dacC	gene-BB_RS03040	99.672	1218	0.0
cheD	gene-BB_RS03045	99.593	492	0.0
uvrD	gene-BB_RS03050	99.090	1978	0.0
tig	gene-BB_RS03080	99.560	1365	0.0
clpP	gene-BB_RS03085	99.829	585	0.0
clpX	gene-BB_RS03090	99.691	1293	0.0
group_19	gene-BB_RS03095	99.582	2391	0.0
group_692	gene-BB_RS07740	98.693	153	3.14e-73
rpsD	gene-BB_RS03100	99.362	627	0.0
group_625	gene-BB_RS03115	100.000	369	0.0
cdd	gene-BB_RS03120	99.570	465	0.0
nrnA	gene-BB_RS03125	99.377	963	0.0
group_750	gene-BB_RS03130	99.499	1596	0.0
ackA	gene-BB_RS03145	99.179	1218	0.0
mfd	gene-BB_RS03150	99.053	3378	0.0
group_154	gene-BB_RS03155	99.585	963	0.0
group_751	gene-BB_RS03160	99.713	2094	0.0
apeB	gene-BB_RS03175	99.450	1272	0.0
group_320	gene-BB_RS03180	99.725	726	0.0
group_43	gene-BB_RS03185	99.199	1872	0.0
pfkB	gene-BB_RS03190	99.675	924	0.0
group_636	gene-BB_RS03195	99.683	315	6.48e-162
recD	gene-BB_RS03205	99.673	1833	0.0
recB	gene-BB_RS03210	99.573	3510	0.0
group_11	gene-BB_RS03215	99.691	3241	0.0
pncB	gene-BB_RS03220	98.686	1446	0.0
group_731	gene-BB_RS03230	99.926	1344	0.0
nhaC	gene-BB_RS03235	100.000	1389	0.0
potD	gene-BB_RS03240	98.281	1047	0.0
potC	gene-BB_RS03245	98.611	792	0.0
potB	gene-BB_RS03250	99.751	804	0.0
potA	gene-BB_RS03255	99.713	1044	0.0
ylqF	gene-BB_RS03260	99.524	840	0.0
nanE	gene-BB_RS03265	99.714	699	0.0
ptsG	gene-BB_RS03270	99.547	1545	0.0
yvaK	gene-BB_RS03275	99.898	984	0.0
bosR	gene-BB_RS03280	99.247	531	0.0
group_60	gene-BB_RS03285	99.704	1689	0.0
groL	gene-BB_RS03290	99.756	1638	0.0
group_638	gene-BB_RS03295	100.000	297	8.46e-154
yajC	gene-BB_RS03300	99.663	297	3.60e-152
secD	gene-BB_RS03305	99.716	1761	0.0
