assembly_name	status	log_file	timestamp
URI118H	SUCCESS	manifests_annotated//logs/submit/URI118H.log	2026-02-10T21:55:57+00:00
URI120H	SUCCESS	manifests_annotated//logs/submit/URI120H.log	2026-02-10T21:56:23+00:00
URI33H	SUCCESS	manifests_annotated//logs/submit/URI33H.log	2026-02-10T21:56:49+00:00
URI34H	SUCCESS	manifests_annotated//logs/submit/URI34H.log	2026-02-10T21:57:10+00:00
URI36H	SUCCESS	manifests_annotated//logs/submit/URI36H.log	2026-02-10T21:57:30+00:00
URI39H	SUCCESS	manifests_annotated//logs/submit/URI39H.log	2026-02-10T21:57:49+00:00
URI40H	SUCCESS	manifests_annotated//logs/submit/URI40H.log	2026-02-10T21:58:08+00:00
URI41H	SUCCESS	manifests_annotated//logs/submit/URI41H.log	2026-02-10T21:58:28+00:00
URI42H	SUCCESS	manifests_annotated//logs/submit/URI42H.log	2026-02-10T21:58:51+00:00
URI44H	SUCCESS	manifests_annotated//logs/submit/URI44H.log	2026-02-10T21:59:10+00:00
URI46H	SUCCESS	manifests_annotated//logs/submit/URI46H.log	2026-02-10T21:59:30+00:00
URI47H	SUCCESS	manifests_annotated//logs/submit/URI47H.log	2026-02-10T21:59:48+00:00
URI48H	SUCCESS	manifests_annotated//logs/submit/URI48H.log	2026-02-10T22:00:07+00:00
URI56H	SUCCESS	manifests_annotated//logs/submit/URI56H.log	2026-02-10T22:00:27+00:00
URI86H	SUCCESS	manifests_annotated//logs/submit/URI86H.log	2026-02-10T22:00:47+00:00
URI87H	SUCCESS	manifests_annotated//logs/submit/URI87H.log	2026-02-10T22:01:06+00:00
URI88H	SUCCESS	manifests_annotated//logs/submit/URI88H.log	2026-02-10T22:01:26+00:00
URI89H	SUCCESS	manifests_annotated//logs/submit/URI89H.log	2026-02-10T22:01:45+00:00
URI91H	SUCCESS	manifests_annotated//logs/submit/URI91H.log	2026-02-10T22:02:04+00:00
URI93H	SUCCESS	manifests_annotated//logs/submit/URI93H.log	2026-02-10T22:02:24+00:00
UWI247P	SUCCESS	manifests_annotated//logs/submit/UWI247P.log	2026-02-10T22:02:43+00:00
UWI248P	SUCCESS	manifests_annotated//logs/submit/UWI248P.log	2026-02-10T22:03:02+00:00
UWI263P	SUCCESS	manifests_annotated//logs/submit/UWI263P.log	2026-02-10T22:03:21+00:00
UWI283P	SUCCESS	manifests_annotated//logs/submit/UWI283P.log	2026-02-10T22:03:40+00:00
XYZ459H	SUCCESS	manifests_annotated//logs/submit/XYZ459H.log	2026-02-10T22:03:59+00:00
